id,level,category,question,correct,dummy1,dummy2,dummy3,dummy4
122,5,慣用句,「歯が浮く」の意味は？,お世辞などの気障なセリフを聞かされてとても不快な気持ちになること,虫歯が悪化してしまい大切な歯が抜けてしまうこと,歯医者さんに行って痛い虫歯の治療をしてもらうこと,夏の海に出かけて浮き輪に浮かんでぷかぷかと遊ぶこと,毎日の歯磨きをしっかりして口の中がスッキリすること
123,5,ことわざ,「瓢箪から駒」の意味は？,単なる冗談で言ったことが本当に現実のこととして起こってしまうこと,小さな瓢箪の中からいきなり大きな馬が飛び出してくること,昔ながらの駒というおもちゃを上手に回して遊ぶこと,栄養が足りなくてひょろひょろに痩せ細ってしまった馬のこと,畑で採れた野菜を使って手作りのおもちゃを作ること
124,5,類義語・対義語,「悲観」の対義語（反対の意味）は？,楽観,絶望,失望,安心,後悔
125,5,文法,「いる」の尊敬語（相手を高める言い方）は？,いらっしゃる,おる,います,いられる,ある
126,1,四字熟語,「千載一遇」の意味は？,千年に一度しかないようなまたとない非常に素晴らしいチャンスのこと,同じ人と偶然にも千回くらいばったり出会ってしまうこと,願い事を叶えるために千羽の鶴を一生懸命に折ること,生きている間に一度しか会えないとても不思議な運命のこと,久しぶりに偶然道端で昔の友達とばったり会うこと
127,1,慣用句,「足が棒になる」の意味は？,歩き疲れて足がこわばること,足が長くなること,足に棒が刺さること,立ちっぱなしで怒ること,杖をついて歩くこと
128,1,ことわざ,「猿知恵」の意味は？,人間が考えるような浅はかで全く役に立たないようなつまらない知恵のこと,猿のように動物の中ではとても賢くて頭が良いこと,猿が木から絶対に落ちないように工夫したすごい知恵のこと,野生の動物を傷つけずに大切に保護するための知恵のこと,猿がバナナをとても上手に早く剥いておいしく食べる知恵のこと
129,1,類義語・対義語,「過去」の対義語（反対の意味）は？,未来,現在,昔,歴史,昨日
130,1,文法,「高い」は何詞？,形容詞,動詞,名詞,形容動詞,助詞
131,2,四字熟語,「日進月歩」の意味は？,日ごと月ごとに絶えず驚くようなスピードでどんどん進歩し続けること,健康のために毎日少しずつ休まずにウォーキングすること,宇宙飛行士になって遠く離れた月面を歩くこと,月が変わるたびに壁掛けカレンダーのページをめくること,夕方に日が沈んで暗くなると明るい月が出てくること
132,2,慣用句,「首を長くする」の意味は？,期待して待ち焦がれること,ろくろ首のお化けのこと,背伸びをして遠くを見ること,首を鍛えること,退屈して眠くなること
133,2,ことわざ,「覆水盆に返らず」の意味は？,一度してしまった失敗は二度と取り返しがつかないという厳しい教えのこと,誤ってこぼしてしまった水をお盆でなんとか受け止めようとすること,夏のお盆休みの時期にお墓にきれいな水をまくこと,食事を運んでいる時にお盆ごとひっくり返して全部こぼすこと,服も靴も汚れてしまうから泥水で激しく水遊びをしてはいけないこと
134,2,類義語・対義語,「勝利」の対義語（反対の意味）は？,敗北,優勝,失敗,成功,大勝
135,2,文法,「そして」は何詞？,接続詞,名詞,動詞,副詞,助詞
136,3,四字熟語,「有名無実」の意味は？,名前ばかりが立派に響いているだけで実際は中身が全く伴っていないこと,山で採れるとても美味しくて有名な珍しい木の実のこと,誰もが知っている有名な人が実はもうこの世にはいないということ,名前に恥じないくらい実力もとても素晴らしいレベルであること,名前がまだついていなくて誰もその存在を知らないこと
137,3,慣用句,「手を抜く」の意味は？,丁寧にやるべきことの手順を省略していい加減に済ませてしまうこと,冬の寒い日に外から帰ってきて手につけていた手袋を脱ぐこと,ズボンのポケットから急いで両手を出して作業を始めるこること,病気を治すために病院でとても難しい手術をしてもらうこと,迷子にならないように友達や家族と手をつないで引っ張ること
138,3,ことわざ,「井の中の蛙」の意味は？,狭い世界のことしか知らずもっと広い世界があることを全く知らないこと,カエルという生き物は暗くて狭い井戸の中が大好きだということ,古くて深い井戸の中にカエルを入れて飼い始めること,明るい場所よりも暗いところのほうが落ち着いて好きだということ,カエルは水の中をとても上手に泳ぐことができる生き物だということ
139,3,類義語・対義語,「労働」の類義語（似た意味）は？,作業,休憩,睡眠,食事,遊び
140,3,文法,「来る」の尊敬語（相手を高める言い方）は？,いらっしゃる,参る,来る,おいでする,来られる
141,4,四字熟語,「針小棒大」の意味は？,小さなことを大げさに言うこと,針のような棒のこと,針と棒を使って裁縫すること,痛い思いをすること,小さな針を大きく見せるマジック
142,4,慣用句,「胸をなでおろす」の意味は？,安心すること,胸が痛くなること,胸ぐらをつかむこと,ドキドキして落ち着かないこと,お腹が空くこと
143,4,ことわざ,「ぬかに釘」の意味は？,いくらやってもこれといった手ごたえがなく全く効き目がないことの例え,不器用で大工仕事の釘を打つのがとても下手なこと,美味しいぬか漬けの色を良くするために鉄の釘を入れること,とても硬い石などの上に無理やり釘を打とうとすること,プロの大工さんが家を建てるための素晴らしい仕事のこと
144,4,類義語・対義語,「集合」の対義語（反対の意味）は？,解散,集中,分散,会議,集まり
145,4,文法,「言う」の謙譲語（自分がへりくだる言い方）は？,申す,おっしゃる,言われる,言います,お言いになる
146,5,四字熟語,「羊頭狗肉」の意味は？,見かけだけ立派で中身が伴わないこと,羊と犬のお肉を食べること,羊の頭に犬の体をくっつけること,動物の肉を売るお店のこと,美味しいお肉の料理
147,5,慣用句,「青菜に塩」の意味は？,しょんぼりしてすっかり元気をなくしてしおれてしまっている様子のこと,新鮮な野菜に塩をかけてサラダにして美味しく食べること,真っ青な服を着て夏に涼しい海へ遊びに行くこと,激しく怒って顔の色が真っ青になってしまう様子のこと,レストランのシェフのようにとても料理が上手なこと
148,5,ことわざ,「骨折り損のくたびれ儲け」の意味は？,苦労しただけで何も得るところがないこと,骨を折るほど働いてお金持ちになること,疲れるまで遊ぶこと,骨折の治療にお金がかかること,一生懸命働けば報われること
149,5,類義語・対義語,「軽率」の対義語（反対の意味）は？,慎重,軽快,軽薄,重厚,簡単
150,5,文法,「する」の謙譲語（自分がへりくだる言い方）は？,いたす,なさる,される,します,おする
151,1,四字熟語,「誠心誠意」の意味は？,全く嘘をつくことなく深い真心をもって真剣に物事に当たること,自分が悪いことをしたと認めて相手に何度も何度も繰り返し謝ること,外の出来事に全く興味を失って完全に心を閉ざしてしまうこと,誠という名前を持つとても正直で真面目な性格の人のこと,誰に何を言われても自分の意見を絶対に曲げず押し通すこと
152,1,慣用句,「目を光らせる」の意味は？,何か怪しいことが起きないかどうかを周囲に厳しく目を配って見張ること,スーパーヒーローのように目から強力なビームを出すこと,真っ暗な場所でも物がはっきりと見える特殊な能力を持つこと,感動して涙を浮かべたために目がキラキラと光り輝いていること,信じられないものを見てしまって驚いて目を極限まで大きく開けること
153,1,ことわざ,「鬼の目にも涙」の意味は？,どんなに無慈悲で恐ろしい人でも時には優しい思いやりを見せること,いつもは怖い鬼が自分の非を認めて泣いて謝ること,涙が出ないから目薬をさして泣いているふりをすること,鬼という生き物は意外にもよく泣く泣き虫だということ,夜寝ている時にとても怖い夢を見て泣きながら起きてしまうこと
154,1,類義語・対義語,「出発」の類義語（似た意味）は？,開始,到着,帰宅,終了,停止
155,1,文法,「花」は何詞？,名詞,動詞,形容詞,副詞,接続詞
156,2,四字熟語,「公明正大」の意味は？,公平で隠し立てがなく正しいこと,公園で大きく遊ぶこと,明るい場所で本を読むこと,名前を大きく書くこと,大声で正しいことを言うこと
157,2,慣用句,「肩を落とす」の意味は？,結果にひどくがっかりしてすっかり元気をなくしてしまうこと,持っていた重い荷物を地面にドスンと下ろすこと,スポーツの最中に激しくぶつかって肩の骨を脱臼すること,疲れた時に誰かに優しく肩を揉んでもらってリラックスすること,生まれつき肩が下がっているようになで肩であること
158,2,ことわざ,「月とすっぽん」の意味は？,二つのものの性質が違いすぎて全く比較にならないことの例え,きれいな満月を見ながらみんなで温かい鍋料理を食べること,本当は飛べないすっぽんが羽を生やして空を飛ぶこと,丸いボールや月のようなまん丸のものの形のこと,性格や見た目がそっくりな似た者同士の二人のこと
159,2,類義語・対義語,「賛成」の対義語（反対の意味）は？,反対,同意,納得,協力,無視
160,2,文法,「読む」の丁寧語はどれ？,読みます,読まれる,お読みになる,読ませる,拝読する
161,3,四字熟語,「本末転倒」の意味は？,本当に大事なことと全くつまらないことがすっかり逆になってしまうこと,両手で抱えていた重い本をうっかり落としてしまって転ぶこと,とても分厚い長い本を諦めずに最後まで全部読み切ること,走っている最中に大きく転んでしまい大怪我をすること,本の最初と最後のページを間違えて読んでしまうこと
162,3,慣用句,「気が重い」の意味は？,これから何かをするのが嫌で心がすっかり沈んで落ち込んでしまうこと,食べ過ぎてしまって急激に体重がたくさん増えること,風邪をひいて熱が出て頭がとても重くてひどく痛くなること,部屋の中の空気がよどんでいて息苦しくなってしまうこと,モチベーションが上がりやる気に満ちあふれていること
163,3,ことわざ,「類は友を呼ぶ」の意味は？,趣味や性格が似た者同士は特に何も言わなくても自然と集まるということ,遠くにいる友達に向かって大声で名前を呼ぶこと,野生の動物たちが森の中にたくさん集まってくること,クラスの中で話せる友達がとても少ないということ,自分とは全く違う性格の人と仲良くなって親友になること
164,3,類義語・対義語,「短所」の対義語（反対の意味）は？,長所,欠点,弱点,不良,悪所
165,3,文法,「くれる」の尊敬語（相手を高める言い方）は？,くださる,いただく,もらう,くれます,あげる
166,4,四字熟語,「単刀直入」の意味は？,前置きなしにすぐ本題に入ること,一本の刀で敵に突っ込むこと,真っ直ぐな刀のこと,一人で迷路に入ること,遠回りをして話すこと
167,4,慣用句,「顔に泥を塗る」の意味は？,恥をかかせること,泥遊びをして顔が汚れること,泥パックをして肌をきれいにすること,転んで顔をぶつけること,絵の具で顔に落書きすること
168,4,ことわざ,「帯に短したすきに長し」の意味は？,中途半端な長さのためどちらの用途にも全く役に立たないこと,帯とたすきの長さを定規で測ってどっちが長いか比べること,子どもの背が急に伸びて昔の服が全く合わなくなること,和服の着付けが下手で帯やたすきをうまく結べないこと,自分の体にちょうどいいピッタリのサイズの服のこと
169,4,類義語・対義語,「複雑」の類義語（似た意味）は？,ややこしい,単純,簡単,明快,容易
170,4,文法,「もらう」の謙譲語（自分がへりくだる言い方）は？,いただく,くださる,もらう,もらえる,拝借する
171,5,四字熟語,「孤軍奮闘」の意味は？,味方からの助けが全くない中でたった一人で一生懸命に努力して戦うこと,大勢の軍隊が森の中で一人ぼっちで迷子になってしまうこと,ピンチの時こそみんなで力を合わせて助け合いながら強敵と戦うこと,怒りに任せて周りのものを壊しながらたった一人で暴れ回ること,敵が強すぎて怖くなり戦うのを途中でやめて一目散に逃げること
172,5,慣用句,「目を疑う」の意味は？,信じられないものを見て驚くこと,視力が悪くなったと心配すること,他人の目を気にすること,目薬を間違えること,まぶしくて目を細めること
173,5,ことわざ,「紺屋の白袴」の意味は？,他人のために忙しく働きすぎて肝心の自分のことに全く手が回らないこと,真っ青な服の下に真っ白なズボンを合わせるファッションのこと,汚れた袴を洗濯機で洗って真っ白できれいな状態にすること,染め物屋さんが仕事をサボって遊んでばかりいること,お出かけの前に鏡を見ておしゃれにとても気を使うこと
174,5,類義語・対義語,「偶然」の対義語（反対の意味）は？,必然,突然,自然,奇跡,たまたま
175,5,文法,「行く」の尊敬語（相手を高める言い方）は？,いらっしゃる,参る,行かれます,行く,伺う
176,1,四字熟語,「一心不乱」の意味は？,よそ見をせずに一つのことだけに集中して他のことに一切気をとられないこと,一つの心がバラバラに乱れてしまいパニックに陥ること,みんなの心を一つにまとめて大きなチームワークを作ること,一生懸命走ったせいでとても息が乱れて苦しくなること,何も難しいことを考えずにただただボーッと過ごすこと
177,1,慣用句,「手を貸す」の意味は？,手伝うこと,手袋を貸してあげること,握手をすること,手を洗ってあげること,お金を貸すこと
178,1,ことわざ,「頭隠して尻隠さず」の意味は？,自分の悪事や欠点を完全に隠したつもりでも実は一部が丸見えであること,ズボンが破れてしまってお尻が丸出しになっているとても恥ずかしい状態,外出する時に頭に温かい帽子を深くかぶって出かけること,かくれんぼで鬼になり周りを見ないように目を隠していること,とても恥ずかしくて思わず両手で自分の顔をすっかり隠すこと
179,1,類義語・対義語,「幸福」の対義語（反対の意味）は？,不幸,幸運,裕福,満足,平和
180,1,文法,「歩く」は何詞？,動詞,名詞,形容詞,副詞,接続詞
181,2,四字熟語,「空前絶後」の意味は？,遥かな過去にも遠い未来にも全く例がないほど非常に珍しい出来事,空が広がっている前で絶望してうずくまり倒れてしまうこと,一日中ご飯を食べなくてお腹がペコペコに空いてしまうこと,並んでいる列で自分の前にも後ろにも全く人がいないこと,日常生活の中でしょっちゅう起こるよくある普通のこと
182,2,慣用句,「足を引っ張る」の意味は？,他人の成功や前進の邪魔をすること,転んだ人を助け起こすこと,足のストレッチをすること,綱引きをすること,足首をつかんでイタズラすること
183,2,ことわざ,「トンビが鷹を生む」の意味は？,ごく平凡な普通の親からとても優れた優秀な子どもが生まれること,ある鳥が全く違う種類の別の鳥の卵を一生懸命温めること,高い空を悠々と飛んでいく大きくて立派な鳥のこと,素晴らしい親から生まれたのに子どもは全くダメになってしまうこと,大きくて強い鷹が自分より小さいトンビをいじめること
184,2,類義語・対義語,「失敗」の類義語（似た意味）は？,ミス,成功,勝利,大勝,後悔
185,2,文法,「しかし」は何詞？,接続詞,副詞,名詞,助詞,動詞
186,3,四字熟語,「奇想天外」の意味は？,普通の人では到底思いつかないような非常に変わった面白い思いつき,遠い宇宙のかなたから地球にやってきた正体不明のエイリアンのこと,誰も見たことのないような空を自由に飛ぶ不思議な乗り物,明日の天気を予想して周りのみんなに教えてあげること,誰もがすぐに頭の中で考えるようなごくごく普通のこと
187,3,慣用句,「胸を張る」の意味は？,自信にあふれて堂々としていること,深呼吸をして胸を大きくすること,服の胸のサイズが合わないこと,怒って相手をにらみつけること,緊張してガチガチになること
188,3,ことわざ,「笑う門には福来たる」の意味は？,いつもニコニコ笑って明るい家には自然と幸福がやってくるということ,おかしなテレビを見て笑いすぎるとお腹がひどく痛くなるということ,家の門の真ん前で一人でずっと笑っていると怪しまれるということ,お正月に福袋を買って中身を見て楽しく笑うこと,毎日泣いてばかりいると悪いことが起きて不幸になるということ
189,3,類義語・対義語,「肯定」の対義語（反対の意味）は？,否定,賛成,絶対,確認,決定
190,3,文法,「会う」の謙譲語（自分がへりくだる言い方）は？,お目にかかる,お会いになる,会われる,会います,お会いする
191,4,四字熟語,「臨機応変」の意味は？,その場その場の状況の変化に合わせて柔軟に適切に対応すること,工場にある大きな機械が壊れてしまったので急いで修理すること,急に体調が悪くなったので病院に行って応急処置をしてもらうこと,道を歩いている時に変な人にいきなり声をかけられて少し驚くこと,どんな状況でも絶対にやり方を変えずにいつも同じやり方を通すこと
192,4,慣用句,「舌を出す」の意味は？,陰で相手を馬鹿にすること,熱いものを食べて火傷すること,美味しいものを見てよだれを出すこと,あっかんべーをして遊ぶこと,嘘をつくこと
193,4,ことわざ,「餅は餅屋」の意味は？,専門的なことはやっぱり素人よりその道の専門家に任せるのが一番良い,お正月用のおいしいお餅はお餅屋さんで買うべきだということ,お正月などのおめでたい日には必ずお餅をたくさん食べるべきだ,お餅は醤油をつけてコンロで焼いて食べるのが一番美味しい,専門家に頼まなくても何でもかんでも自分でやったほうがいい
194,4,類義語・対義語,「原因」の類義語（似た意味）は？,理由,結果,解決,発端,過程
195,4,文法,「知る」の尊敬語（相手を高める言い方）は？,ご存じだ,存じる,知られる,知ります,お知りになる
196,5,四字熟語,「竜頭蛇尾」の意味は？,最初は勢いが良いが最後は振るわないこと,竜の頭としっぽの形のこと,蛇が竜に進化すること,頭からしっぽまで全部食べられること,最後まで勢いがあること
197,5,慣用句,「手に汗を握る」の意味は？,興奮したり緊張したりしてハラハラすること,暑くて手に汗をかくこと,汗をかいた手で握手をすること,手に持ったものを落とさないようにすること,リラックスして落ち着いていること
198,5,ことわざ,「転ばぬ先の杖」の意味は？,失敗しないようにあらかじめしっかりといろいろな準備をしておくこと,道端で転んでしまった時に持っていた杖を地面につくこと,足腰が弱くなったおじいちゃんに立派な杖をプレゼントすること,怪我をしないように杖をついて上手に歩く練習をしておくこと,大きな失敗をしてからひどく後悔して深く反省すること
199,5,類義語・対義語,「創造」の対義語（反対の意味）は？,破壊,発明,建設,想像,発展
200,5,文法,「着る」の尊敬語（相手を高める言い方）は？,お召しになる,着られる,着ます,お着りになる,拝着する
201,1,四字熟語,「春夏秋冬」の意味は？,四つの季節のこと,春と夏だけのこと,秋と冬だけのこと,一年じゅう休むこと,季節が変わらないこと
202,1,慣用句,「首をひねる」の意味は？,疑問に思って考えること,首の体操をすること,首が痛くなること,振り向いて後ろを見ること,眠くて首がカクンとすること
203,1,ことわざ,「早起きは三文の徳」の意味は？,朝早く起きると良いことがたくさんあるから早起きは良いことだということ,朝早く起きるとなぜかどこからかお金がもらえる不思議なこと,朝一番に起きて近くの美味しいパン屋さんまでパンを買いに行くこと,朝早く起きると一日中ずっと眠くてとても疲れるということ,健康のために朝ごはんは必ず三口だけでも食べるべきだということ
204,1,類義語・対義語,「増加」の対義語（反対の意味）は？,減少,拡大,発展,追加,上昇
205,1,文法,「走る」は何詞？,動詞,名詞,形容詞,副詞,助詞
206,2,四字熟語,「五里霧中」の意味は？,現状がどうなっているかどうすればいいか全くわからない状態に陥ること,五キロも先まで濃い霧が広がっていて周りの景色が全く見えないこと,濃い霧の中で友達と一緒にかくれんぼをして遊んで楽しむこと,仲の良い五人で高い山へ山登りに出かけて頂上を目指すこと,朝の濃い霧がすっかり晴れて視界が良くなりスッキリすること
207,2,慣用句,「耳が痛い」の意味は？,他人の注意が自分の弱点をピタリとついていてとても聞くのがつらいこと,プールに入った後などに中耳炎になってしまい耳の奥がひどく痛むこと,突然すぐ近くで大きな音を聞いて鼓膜がおかしくなってしまうこと,普段からイヤホンをつけすぎているため耳が悪くなってしまうこと,誰かに耳を強く引っ張られて痛くて大きな声で泣いてしまうこと
208,2,ことわざ,「弘法筆を選ばず」の意味は？,名人は道具の良し悪しを気にしないこと,筆の選び方がわからないこと,弘法大師は筆を持っていなかったこと,筆を使わずに字を書くこと,良い筆を買うお金がないこと
209,2,類義語・対義語,「簡単」の類義語（似た意味）は？,容易,困難,複雑,面倒,難解
210,2,文法,「ゆっくりと」は何詞？,副詞,形容詞,動詞,名詞,接続詞
211,3,四字熟語,「七転八起」の意味は？,何度何度失敗してもその度に立ち上がって諦めずに努力し続けること,地面で七回転んだ後にやっと八回目で起き上がることができること,原っぱで七回もゴロゴロと転がって友達と楽しく遊ぶこと,注意力散漫で何度も何度も転んでしまい大きなケガを繰り返すこと,夜更かしが大好きで毎朝起きるのが非常に苦手だということ
212,3,慣用句,「口を挟む」の意味は？,他人が楽しく話している途中にいきなり割り込んで自分の話をすること,急いで食べているため一度に口の中に食べ物をたくさん入れすぎること,閉まるドアのすきまに誤って口を挟まれてしまい痛い思いをすること,自分からは何も言わずにただ黙って他の人の話を聞いていること,歯医者さんに行って治療のために大きく口を長い時間開けること
213,3,ことわざ,「親しき仲にも礼儀あり」の意味は？,どんなに仲が良くて気心が知れていても最低限守るべき礼儀があるということ,気の置けない仲良しなら堅苦しい礼儀など一切必要ないということ,親戚の家に遊びに行った時は必ず最初にお辞儀をしなければならないこと,仲の良い人同士とはすれ違うたびに何度もお辞儀をし合うこと,あまりに礼儀正しすぎる人はかえって友達ができにくいということ
214,3,類義語・対義語,「供給」の対義語（反対の意味）は？,需要,消費,生産,販売,購入
215,3,文法,「おっしゃる」は何語？,尊敬語,謙譲語,丁寧語,美化語,俗語
216,4,四字熟語,「千差万別」の意味は？,種類や違いが非常にたくさんあること,千円札と一万円札の違い,千回間違えること,全てが全く同じであること,千人と万人のグループに分かれること
217,4,慣用句,「肩を持つ」の意味は？,味方になって応援すること,重い荷物を肩に担ぐこと,肩もみをしてあげること,肩幅が広いこと,肩を組んで歩くこと
218,4,ことわざ,「火のない所に煙は立たない」の意味は？,これといったうわさが立つからには必ず大元となる何かしら原因があるはずだということ,火事が起きた時は火よりも煙を吸うことのほうが危険だから気をつけること,モクモクと煙がどこかから出たらそこに火をつけるようにするという教え,健康のためにいつでもどこでもタバコを吸ってはいけないという決まりのこと,煙がたくさん出ているとそれが原因で燃え広がっている火を消してしまうこと
219,4,類義語・対義語,「絶対」の対義語（反対の意味）は？,相対,確実,必然,偶然,永遠
220,4,文法,「読む」の謙譲語（自分がへりくだる言い方）は？,拝読する,お読みになる,読まれる,読みます,読ませる
221,5,四字熟語,「暗中模索」の意味は？,なんの手がかりもないままにあれこれと色々な手立てを探し求めること,真っ暗な場所に入って友達とスリル満点のかくれんぼをして遊ぶこと,停電した暗い部屋の中で周りの壁を手探りで触りながらゆっくり歩くこと,明日の難しいテストに向けて教科書の内容を必死に暗記しようとすること,電気を完全に消して真っ暗にした部屋でぐっすりと寝ること
222,5,慣用句,「二の足を踏む」の意味は？,ためらってしりごみすること,二歩目を踏み出すこと,足踏みをして運動すること,二人で一緒に歩くこと,前に進む決心をすること
223,5,ことわざ,「雨降って地固まる」の意味は？,揉め事などがあった後はかえって基礎が固まり以前より良い状態になること,たくさん雨が降ると地面がひどくぬかるんで歩きにくくなること,雨が降った後のグラウンドは運動会がとてもしやすくなるということ,次から次へと揉め事が雨のようにたくさん降り注いでくること,今日は雨がたくさん降っているから外に出ないほうが安全だということ
224,5,類義語・対義語,「総合」の対義語（反対の意味）は？,分析,集合,まとめる,拡大,全体
225,5,文法,「借りる」の謙譲語（自分がへりくだる言い方）は？,拝借する,お借りになる,借りられる,借ります,貸す
226,1,四字熟語,「東西南北」の意味は？,四つの方向のこと,東と西だけのこと,南と北だけのこと,迷子になること,日本中を旅行すること
227,1,慣用句,「手が空く」の意味は？,暇になること,手に何も持っていないこと,手を広げてバンザイすること,手をきれいに洗うこと,忙しくてたまらないこと
228,1,ことわざ,「時は金なり」の意味は？,時間は人生においてお金と同じくらいかそれ以上に大切だということ,無駄な時間を我慢して過ごしていればそのうちは勝手にお金が増えること,新しくてお洒落な時計を買うためにはとてもたくさんのお金がかかること,自分の余っている時間を誰か必要とする人に売ってお金にすること,お金がたくさんあれば楽しい時間をいくらでも買えるということ
229,1,類義語・対義語,「安心」の対義語（反対の意味）は？,心配,安全,安定,満足,平和
230,1,文法,「りんご」は何詞？,名詞,動詞,形容詞,副詞,接続詞
231,2,四字熟語,「自画自賛」の意味は？,自分の行動や自分の作ったものをまるで他人のように自分で褒め称えること,鏡を見ながら自分自身の顔をキャンバスに丁寧に自画像として描くこと,自分が時間をかけて一生懸命に描いた絵を個展で高く売ること,自分自身の犯した失敗に対して自分で自分を厳しく怒ること,他の人が描いた美しい絵を見て心からとても感心して褒めること
232,2,慣用句,「首を突っ込む」の意味は？,関心を持って深く関わること,穴の中に首を入れること,首が長くなること,転んで首をぶつけること,首をすくめて隠れること
233,2,ことわざ,「失敗は成功のもと」の意味は？,失敗を反省すれば次の成功につながること,失敗すると絶対に成功しないこと,失敗の理由は成功の中にあること,成功するためには必ず失敗しなければならないこと,失敗をごまかすこと
234,2,類義語・対義語,「理解」の類義語（似た意味）は？,納得,誤解,混乱,疑問,失敗
235,2,文法,「美しい」は何詞？,形容詞,動詞,名詞,副詞,接続詞
236,3,四字熟語,「馬耳東風」の意味は？,他人の意見や忠告を全く気にも留めずに右から左へ聞き流すこと,走っている馬の耳に強い風がビュービューと激しく当たること,東の方角から吹いてくる強い風に乗って馬が勢いよく走ること,馬に向かって人間の言葉を一生懸命に教えようとすること,春に吹いてくるとても暖かくて気持ちの良い東風のこと
237,3,慣用句,「骨を休める」の意味は？,休息をとって疲れをとること,骨折の治療をすること,骨付き肉を食べること,寝転がってゴロゴロすること,お墓参りをすること
